ad-website-2/node_modules/lucide-react/dist/umd/lucide-react.min.js
Error processing request textDocument/documentSymbol with params:
{'textDocument': {'uri': 'file:///home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/ad-website-2/node_modules/lucide-react/dist/umd/lucide-react.min.js'}}
(caused by <syntax> TypeScript Server Error (5.9.3)
Maximum call stack size exceeded
RangeError: Maximum call stack size exceeded
    at addChildrenRecursively (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:145739:32)
    at visitNode2 (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32449:18)
    at forEachChildInBinaryExpression (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32647:12)
    at forEachChild (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32970:35)
    at addChildrenRecursively (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:145946:7)
    at visitNode2 (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32449:18)
    at forEachChildInBinaryExpression (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32647:12)
    at forEachChild (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32970:35)
    at addChildrenRecursively (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:145946:7)
    at visitNode2 (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32449:18)
    at forEachChildInBinaryExpression (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32647:12)
    at forEachChild (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32970:35)
    at addChildrenRecursively (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:145946:7)
    at visitNode2 (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32449:18)
    at forEachChildInBinaryExpression (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32647:12)
    at forEachChild (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32970:35)
    at addChildrenRecursively (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:145946:7)
    at visitNode2 (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32449:18)
    at forEachChildInBinaryExpression (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32647:12)
    at forEachChild (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32970:35)
    at addChildrenRecursively (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:145946:7)
    at visitNode2 (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32449:18)
    at forEachChildInBinaryExpression (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32647:12)
    at forEachChild (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32970:35)
    at addChildrenRecursively (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:145946:7)
    at visitNode2 (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32449:18)
    at forEachChildInBinaryExpression (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32647:12)
    at forEachChild (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32970:35)
    at addChildrenRecursively (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:145946:7)
    at visitNode2 (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32449:18)
    at forEachChildInBinaryExpression (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32647:12)
    at forEachChild (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32970:35)
    at addChildrenRecursively (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:145946:7)
    at visitNode2 (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32449:18)
    at forEachChildInBinaryExpression (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32647:12)
    at forEachChild (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32970:35)
    at addChildrenRecursively (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:145946:7)
    at visitNode2 (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32449:18)
    at forEachChildInBinaryExpression (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32647:12)
    at forEachChild (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32970:35)
    at addChildrenRecursively (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:145946:7)
    at visitNode2 (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32449:18)
    at forEachChildInBinaryExpression (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32647:12)
    at forEachChild (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32970:35)
    at addChildrenRecursively (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:145946:7)
    at visitNode2 (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32449:18)
    at forEachChildInBinaryExpression (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32647:12)
    at forEachChild (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32970:35)
    at addChildrenRecursively (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:145946:7)
    at visitNode2 (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32449:18)
    at forEachChildInBinaryExpression (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32647:12)
    at forEachChild (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32970:35)
    at addChildrenRecursively (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:145946:7)
    at visitNode2 (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32449:18)
    at forEachChildInBinaryExpression (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32647:12)
    at forEachChild (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32970:35)
    at addChildrenRecursively (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:145946:7)
    at visitNode2 (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32449:18)
    at forEachChildInBinaryExpression (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32647:12)
    at forEachChild (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32970:35)
    at addChildrenRecursively (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:145946:7)
    at visitNode2 (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32449:18)
    at forEachChildInBinaryExpression (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32647:12)
    at forEachChild (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:32970:35)
    at addChildrenRecursively (/home/ben/a1_claude_code_projects/Skills-hub-ad-website-2/node_modules/typescript/lib/typescript.js:145946:7)
